       5.385658 , 6.768476 , 6.4978976, 5.692303 , 5.702828 , 6.165002 ,
       5.4304028, 4.991517 , 5.630064 , 5.7909713, 6.7821517, 5.391241 ,
       5.6864405, 7.5234857, 6.359342 , 4.762184 , 5.8473883, 6.1605105,
       6.663498 , 7.3140707, 5.9374905, 6.9480014, 7.602895 , 5.7292795,
       5.4399376, 6.9444013, 5.981326 , 7.246474 , 5.3842545, 6.890873 ,
       6.5426016, 5.9252114, 5.7618895, 6.5338774, 6.558502 , 7.0001564,
       6.60269  , 5.833234 , 6.249443 , 6.1529174, 7.085287 , 6.0651937,
       5.14242  , 6.8202786, 7.1335664, 5.209772 , 5.817612 , 6.5811443,
       7.467531 , 6.7662926, 5.0756845, 5.5320525, 6.319177 , 6.4991174,
       5.827558 , 6.2484913, 6.4397364, 5.7715197, 6.137431 , 7.1690173,
       5.3218966, 6.5438104, 6.9688125, 6.6928577, 6.9966893, 6.445055 ,
       5.271701 , 5.428925 , 7.4128695, 6.3718457, 6.8334866, 7.2682257,
       6.9215693, 6.559719 , 6.324055 , 5.5612955, 5.164606 , 6.075078 ,
       6.0010014, 5.685381 , 6.911363 , 5.0289097, 6.1992345, 6.265039 ,
       6.3432755, 6.2556305, 5.331148 , 7.3121133, 7.134905 , 5.9026237,
       5.483409 , 6.176629 , 5.5234385, 7.2116547, 6.4497166, 5.8086824,
       7.078232 , 5.0235267, 5.6523123, 6.5676646, 7.0910673, 5.787231 ,
       7.5474453, 7.3459454, 6.8332257, 7.256034 , 6.2761545, 7.200918 ,
       6.839861 , 6.8250456, 7.268819 , 5.9183774, 6.214434 , 5.934271 ,
       6.61459  , 6.3037605, 6.2684407, 6.2767863, 5.601239 , 6.639884 ,
       6.9891944, 5.434147 , 5.336839 , 6.30088  , 7.1054235, 6.7936087,
       5.142489 , 6.1622715, 5.8697753, 7.2366495, 6.2483444, 5.4792485,
       7.046955 , 7.0177345, 5.314397 , 6.1561155, 5.233959 , 7.15415  ,
       5.693575 , 6.1761823, 7.539109 , 6.9212017, 6.2138543, 6.14076  ,
       6.3558106, 6.3800907, 5.3011546, 4.9583983, 6.712811 , 5.6919107,
       6.5800676, 5.7749705, 6.444905 , 6.889841 , 5.660153 , 6.204246 ,
       6.6975985, 7.281497 , 7.5384192, 6.796528 , 6.315987 , 6.762248 ,
       6.3153644, 7.2632465, 7.574164 , 6.569224 , 5.7945547, 5.738037 ,
       6.886446 , 6.841445 , 6.694383 , 6.037725 , 5.961273 , 6.5119104,
       6.157956 , 6.2270346, 6.391965 , 6.9276676, 5.8819237, 7.4593983,
       6.636456 , 6.621682 , 5.712111 , 5.4773593, 5.114269 , 7.5385313,
       5.9896636, 7.2791004, 7.070441 , 7.496161 , 5.662612 , 6.9434233,
       6.1851177, 5.834172 , 6.709662 , 5.718048 , 6.8322763, 5.0466757,
       6.8628955, 6.2162647, 6.893978 , 6.386053 , 5.8026085, 5.689252 ,
       7.4527454, 7.0543013, 6.7344036, 5.3691483, 5.5732503, 5.779178 ,
       6.228323 , 5.1880813, 5.89554  , 7.5032196, 6.759137 , 5.990561 ,
       5.9859834, 6.981209 , 6.168493 , 5.3615603, 6.3911433, 7.2189546,
       6.054212 , 5.5432935, 7.071356 , 6.43431  , 5.2698975, 6.5005426,
       6.6289787, 6.3252807, 6.163636 , 7.5571766, 6.0774546, 5.974241 ,
       5.8493204, 5.563764 , 5.8859606, 6.240769 , 6.846222 , 5.4274096,
       5.48382  , 6.516226 ], dtype=float32)>

[23;0t
